# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374266419000 3191 83ac8966031ccb4caa43df8fde3d07287c1f104a /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-zh-rTW/strings.xml
1374266417000 3324 a2907a171a78e76d37f57fc59a6e83b62f45da80 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-sk/strings.xml
1374266419000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1374266419000 3468 4bc8b75e7d404422e08636f2bbb837039b470ee2 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-hu/strings.xml
1374266420000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1374266418000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1374266418000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1374266419000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1374266415000 3306 20be657bf967cce22ee620ba37a21c6e571a0414 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-cs/strings.xml
1374266418000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1374266418000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1374266418000 4565 ef5d44a4be4d20a9b55bb7f0fa24d7fb99dc232f /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-hi/strings.xml
1374266418000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1374266420000 1846 bb161264cd884153482fabca7478a261a593982d /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374266418000 3649 1aa81a49cced063654a46c6c77a4ebfe9a2ec922 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-ar/strings.xml
1374266418000 1070 882b4960141ad0c34ee4bd48f7b0fd31605174a0 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values/maps_attrs.xml
1374266420000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1374266419000 3443 a6fe205e9bb3dc0837eb679afda9e2bc7450dbb7 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-tl/strings.xml
1374266419000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
