# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375566387000 321 0431f6fd8259db3240042ac7458b5db07b1370fc /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-v14/values.xml
1375566387000 307 cf493cf12e3940d88ce52bf96c84456928ed8681 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-v11/values.xml
1375566387000 335 6034d2b4747c0def774e42e749c14967b2375cd3 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/menu/main.xml
1375566387000 751 e69ab2ef6a1560298c7484a30316bae3a830433b /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/layout/activity_main.xml
1375566387000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375566387000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375566387000 238 255aa8f341e384c836ea2c61cc3e3c3ea661679c /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-sw720dp-land/values.xml
1375566387000 1082 29adae058bcbcf62aadcc0db5aafe68cbe9b7d17 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values/values.xml
1375566387000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375566387000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-mdpi/ic_launcher.png
