# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375566388000 667 1688e28da57f3f7e83c45907b25e2adb7b841716 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R.class
1375566388000 404 14e1da930d29d4e4eea701565d480ad099a41918 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$drawable.class
1371512582000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375566388000 458 680e416dc1ca2940123cad643c3af4e006b8b37f /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$dimen.class
1375566388000 343 9a44a84f5d70d42096a3b66ca7d32a24b5d3a21f /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/BuildConfig.class
1375566388000 428 be2c3dad3164fd067e97dee9520d2bf7f96c218a /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$style.class
1375566388000 337 15abdcaf9ad9898ab1ec8e2136223b5be983da90 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$attr.class
1375566388000 400 e6a5c3354fca1c658f7e119696e9c8b51f508dfd /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$layout.class
1375566388000 469 9186b0d8f67576a4b51df8250ddac9f8dfa24380 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$string.class
1375566388000 385 b94d2c9938feb66270078737942cd6c192ad64e9 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$menu.class
1375566388000 390 3c5d837bbf2eafbf4cc496c6dfd8fee815ec3c50 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$id.class
1375566388000 815 66981bb5e01c8560cfd4382c0b2cde3c6bb31e3b /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/MainActivity.class
