# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375567306000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1375567306000 5016 224b69fcf5013d1daaf7e87bcfa1bc8aee7904b2 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/build/res/all/release/values/values.xml
1375567306000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1375567306000 3410 7be364a35bc2f995985caddd8d3ec269dacd13c1 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/build/res/all/release/values-de/values.xml
1375567306000 2206 3e4756503036c1449763783e47ce75b06dda82ef /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1375567306000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1375567306000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1375567306000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1375567306000 3336 7aef2c694ab3324062c350a058d3584fad97a05e /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/build/res/all/release/values-fi/values.xml
1375567306000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1375567306000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1375567306000 3836 ab339fb8407c5d0caba75c636240caa3ffd9ca49 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/build/res/all/release/values-ja/values.xml
1375567306000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1375567306000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1375567306000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1375567306000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1375567306000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1375567306000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1375567306000 3433 26b31acdead138b9b110df4e7455ec08ddb2fa1c /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/build/res/all/release/values-lt/values.xml
1375567306000 3499 a6f0a210ae1d4dd347c1115ec3e2f8aecd3f7ab8 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/build/res/all/release/values-tl/values.xml
